                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
                           0000F0   203 _B	=	0x00f0
                                    204 ;--------------------------------------------------------
                                    205 ; special function bits
                                    206 ;--------------------------------------------------------
                                    207 	.area RSEG    (ABS,DATA)
      000000                        208 	.org 0x0000
                           000080   209 _P0_0	=	0x0080
                           000081   210 _P0_1	=	0x0081
                           000082   211 _P0_2	=	0x0082
                           000083   212 _P0_3	=	0x0083
                           000084   213 _P0_4	=	0x0084
                           000085   214 _P0_5	=	0x0085
                           000086   215 _P0_6	=	0x0086
                           000087   216 _P0_7	=	0x0087
                           000088   217 _IT0	=	0x0088
                           000089   218 _IE0	=	0x0089
                           00008A   219 _IT1	=	0x008a
                           00008B   220 _IE1	=	0x008b
                           00008C   221 _TR0	=	0x008c
                           00008D   222 _TF0	=	0x008d
                           00008E   223 _TR1	=	0x008e
                           00008F   224 _TF1	=	0x008f
                           000090   225 _P1_0	=	0x0090
                           000091   226 _P1_1	=	0x0091
                           000092   227 _P1_2	=	0x0092
                           000093   228 _P1_3	=	0x0093
                           000094   229 _P1_4	=	0x0094
                           000095   230 _P1_5	=	0x0095
                           000096   231 _P1_6	=	0x0096
                           000097   232 _P1_7	=	0x0097
                           000090   233 _T2	=	0x0090
                           000091   234 _T2EX	=	0x0091
                           000098   235 _RI	=	0x0098
                           000099   236 _TI	=	0x0099
                           00009A   237 _RB8	=	0x009a
                           00009B   238 _TB8	=	0x009b
                           00009C   239 _REN	=	0x009c
                           00009D   240 _SM2	=	0x009d
                           00009E   241 _SM1	=	0x009e
                           00009F   242 _SM0	=	0x009f
                           0000A0   243 _P2_0	=	0x00a0
                           0000A1   244 _P2_1	=	0x00a1
                           0000A2   245 _P2_2	=	0x00a2
                           0000A3   246 _P2_3	=	0x00a3
                           0000A4   247 _P2_4	=	0x00a4
                           0000A5   248 _P2_5	=	0x00a5
                           0000A6   249 _P2_6	=	0x00a6
                           0000A7   250 _P2_7	=	0x00a7
                           0000A8   251 _EX0	=	0x00a8
                           0000A9   252 _ET0	=	0x00a9
                           0000AA   253 _EX1	=	0x00aa
                           0000AB   254 _ET1	=	0x00ab
                           0000AC   255 _ES	=	0x00ac
                           0000AD   256 _ET2	=	0x00ad
                           0000AF   257 _EA	=	0x00af
                           0000B0   258 _P3_0	=	0x00b0
                           0000B1   259 _P3_1	=	0x00b1
                           0000B2   260 _P3_2	=	0x00b2
                           0000B3   261 _P3_3	=	0x00b3
                           0000B4   262 _P3_4	=	0x00b4
                           0000B5   263 _P3_5	=	0x00b5
                           0000B6   264 _P3_6	=	0x00b6
                           0000B7   265 _P3_7	=	0x00b7
                           0000B0   266 _RXD	=	0x00b0
                           0000B1   267 _TXD	=	0x00b1
                           0000B2   268 _INT0	=	0x00b2
                           0000B3   269 _INT1	=	0x00b3
                           0000B4   270 _T0	=	0x00b4
                           0000B5   271 _T1	=	0x00b5
                           0000B6   272 _WR	=	0x00b6
                           0000B7   273 _RD	=	0x00b7
                           0000B8   274 _PX0	=	0x00b8
                           0000B9   275 _PT0	=	0x00b9
                           0000BA   276 _PX1	=	0x00ba
                           0000BB   277 _PT1	=	0x00bb
                           0000BC   278 _PS	=	0x00bc
                           0000BD   279 _PT2	=	0x00bd
                           0000C8   280 _T2CON_0	=	0x00c8
                           0000C9   281 _T2CON_1	=	0x00c9
                           0000CA   282 _T2CON_2	=	0x00ca
                           0000CB   283 _T2CON_3	=	0x00cb
                           0000CC   284 _T2CON_4	=	0x00cc
                           0000CD   285 _T2CON_5	=	0x00cd
                           0000CE   286 _T2CON_6	=	0x00ce
                           0000CF   287 _T2CON_7	=	0x00cf
                           0000C8   288 _CP_RL2	=	0x00c8
                           0000C9   289 _C_T2	=	0x00c9
                           0000CA   290 _TR2	=	0x00ca
                           0000CB   291 _EXEN2	=	0x00cb
                           0000CC   292 _TCLK	=	0x00cc
                           0000CD   293 _RCLK	=	0x00cd
                           0000CE   294 _EXF2	=	0x00ce
                           0000CF   295 _TF2	=	0x00cf
                           0000D0   296 _P	=	0x00d0
                           0000D1   297 _FL	=	0x00d1
                           0000D2   298 _OV	=	0x00d2
                           0000D3   299 _RS0	=	0x00d3
                           0000D4   300 _RS1	=	0x00d4
                           0000D5   301 _F0	=	0x00d5
                           0000D6   302 _AC	=	0x00d6
                           0000D7   303 _CY	=	0x00d7
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable register banks
                                    306 ;--------------------------------------------------------
                                    307 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
      000000                        313 _MAX7219_Write_PARM_2:
      000000                        314 	.ds 1
      000001                        315 _Display_WriteFloat_PARM_2:
      000001                        316 	.ds 4
      000005                        317 _Display_WriteFloat_number_10000_50:
      000005                        318 	.ds 4
      000009                        319 _Display_WriteDigit_PARM_2:
      000009                        320 	.ds 1
      00000A                        321 _throttle::
      00000A                        322 	.ds 4
      00000E                        323 _gimbal::
      00000E                        324 	.ds 4
      000012                        325 _PROG::
      000012                        326 	.ds 1
      000013                        327 _VERB::
      000013                        328 	.ds 1
      000014                        329 _NOUN::
      000014                        330 	.ds 1
      000015                        331 _a0_x::
      000015                        332 	.ds 4
      000019                        333 _a0_y::
      000019                        334 	.ds 4
      00001D                        335 _t_go::
      00001D                        336 	.ds 4
      000021                        337 _dsky_buffer::
      000021                        338 	.ds 1
      000022                        339 _dsky_state::
      000022                        340 	.ds 1
      000023                        341 _dsky_key_pressed::
      000023                        342 	.ds 1
                                    343 ;--------------------------------------------------------
                                    344 ; overlayable items in internal ram
                                    345 ;--------------------------------------------------------
                                    346 	.area	OSEG    (OVR,DATA)
                                    347 	.area	OSEG    (OVR,DATA)
                                    348 	.area	OSEG    (OVR,DATA)
                                    349 	.area	OSEG    (OVR,DATA)
                                    350 	.area	OSEG    (OVR,DATA)
                                    351 	.area	OSEG    (OVR,DATA)
                                    352 	.area	OSEG    (OVR,DATA)
                                    353 	.area	OSEG    (OVR,DATA)
      000000                        354 _Serial_ReadFloat_value_10000_72:
      000000                        355 	.ds 4
                                    356 ;--------------------------------------------------------
                                    357 ; Stack segment in internal ram
                                    358 ;--------------------------------------------------------
                                    359 	.area SSEG
      000000                        360 __start__stack:
      000000                        361 	.ds	1
                                    362 
                                    363 ;--------------------------------------------------------
                                    364 ; indirectly addressable internal ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area ISEG    (DATA)
                                    367 ;--------------------------------------------------------
                                    368 ; absolute internal ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area IABS    (ABS,DATA)
                                    371 	.area IABS    (ABS,DATA)
                                    372 ;--------------------------------------------------------
                                    373 ; bit data
                                    374 ;--------------------------------------------------------
                                    375 	.area BSEG    (BIT)
                                    376 ;--------------------------------------------------------
                                    377 ; paged external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area PSEG    (PAG,XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; uninitialized external ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XSEG    (XDATA)
      000000                        384 _pos_x::
      000000                        385 	.ds 4
      000004                        386 _pos_y::
      000004                        387 	.ds 4
      000008                        388 _vel_x::
      000008                        389 	.ds 4
      00000C                        390 _vel_y::
      00000C                        391 	.ds 4
      000010                        392 _angle::
      000010                        393 	.ds 4
      000014                        394 _ang_vel::
      000014                        395 	.ds 4
      000018                        396 _av_accel::
      000018                        397 	.ds 4
      00001C                        398 _av_accel_ang::
      00001C                        399 	.ds 4
      000020                        400 _ut::
      000020                        401 	.ds 4
      000024                        402 _gravity_y::
      000024                        403 	.ds 4
                                    404 ;--------------------------------------------------------
                                    405 ; absolute external ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area XABS    (ABS,XDATA)
                                    408 ;--------------------------------------------------------
                                    409 ; initialized external ram data
                                    410 ;--------------------------------------------------------
                                    411 	.area XISEG   (XDATA)
                                    412 	.area HOME    (CODE)
                                    413 	.area GSINIT0 (CODE)
                                    414 	.area GSINIT1 (CODE)
                                    415 	.area GSINIT2 (CODE)
                                    416 	.area GSINIT3 (CODE)
                                    417 	.area GSINIT4 (CODE)
                                    418 	.area GSINIT5 (CODE)
                                    419 	.area GSINIT  (CODE)
                                    420 	.area GSFINAL (CODE)
                                    421 	.area CSEG    (CODE)
                                    422 ;--------------------------------------------------------
                                    423 ; interrupt vector
                                    424 ;--------------------------------------------------------
                                    425 	.area HOME    (CODE)
      000000                        426 __interrupt_vect:
      000000 02r00r00         [24]  427 	ljmp	__sdcc_gsinit_startup
                                    428 ; restartable atomic support routines
      000003                        429 	.ds	5
      000008                        430 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  431 	nop
      000009 00               [12]  432 	nop
      00000A                        433 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  434 	movx	a, @r0
      00000B FB               [12]  435 	mov	r3, a
      00000C EA               [12]  436 	mov	a, r2
      00000D F2               [24]  437 	movx	@r0, a
      00000E 80 2C            [24]  438 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  439 	nop
      000011 00               [12]  440 	nop
      000012                        441 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  442 	movx	a, @dptr
      000013 FB               [12]  443 	mov	r3, a
      000014 EA               [12]  444 	mov	a, r2
      000015 F0               [24]  445 	movx	@dptr, a
      000016 80 24            [24]  446 	sjmp	sdcc_atomic_exchange_exit
      000018                        447 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  448 	mov	a, @r0
      000019 B5 02 02         [24]  449 	cjne	a, ar2, .+#5
      00001C EB               [12]  450 	mov	a, r3
      00001D F6               [12]  451 	mov	@r0, a
      00001E 22               [24]  452 	ret
      00001F 00               [12]  453 	nop
      000020                        454 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  455 	movx	a, @r0
      000021 B5 02 02         [24]  456 	cjne	a, ar2, .+#5
      000024 EB               [12]  457 	mov	a, r3
      000025 F2               [24]  458 	movx	@r0, a
      000026 22               [24]  459 	ret
      000027 00               [12]  460 	nop
      000028                        461 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  462 	movx	a, @dptr
      000029 B5 02 02         [24]  463 	cjne	a, ar2, .+#5
      00002C EB               [12]  464 	mov	a, r3
      00002D F0               [24]  465 	movx	@dptr, a
      00002E 22               [24]  466 	ret
      00002F                        467 sdcc_atomic_exchange_rollback_end::
                                    468 
      00002F                        469 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  470 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  471 	mov	r0, dpl
      000034 20 F5 D3         [24]  472 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        473 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  474 	mov	a, r2
      000038 C6               [12]  475 	xch	a, @r0
      000039 F5 82            [12]  476 	mov	dpl, a
      00003B 22               [24]  477 	ret
      00003C                        478 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  479 	mov	dpl, r3
      00003E 22               [24]  480 	ret
      00003F                        481 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  482 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  483 	mov	r0, dpl
      000044 20 F5 D9         [24]  484 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  485 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    486 ;--------------------------------------------------------
                                    487 ; global & static initialisations
                                    488 ;--------------------------------------------------------
                                    489 	.area HOME    (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 	.area GSFINAL (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.globl __sdcc_gsinit_startup
                                    494 	.globl __sdcc_program_startup
                                    495 	.globl __start__stack
                                    496 	.globl __mcs51_genXINIT
                                    497 	.globl __mcs51_genXRAMCLEAR
                                    498 	.globl __mcs51_genRAMCLEAR
                                    499 ;	pgc.c:28: byte_t dsky_buffer = 0x00;
      000000 75*21 00         [24]  500 	mov	_dsky_buffer,#0x00
                                    501 ;	pgc.c:29: byte_t dsky_state = 0;
      000003 75*22 00         [24]  502 	mov	_dsky_state,#0x00
                                    503 ;	pgc.c:30: bool dsky_key_pressed = false;
      000006 75*23 00         [24]  504 	mov	_dsky_key_pressed,#0x00
                                    505 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  506 	ljmp	__sdcc_program_startup
                                    507 ;--------------------------------------------------------
                                    508 ; Home
                                    509 ;--------------------------------------------------------
                                    510 	.area HOME    (CODE)
                                    511 	.area HOME    (CODE)
      000049                        512 __sdcc_program_startup:
      000049 02r02r63         [24]  513 	ljmp	_main
                                    514 ;	return from main will return to caller
                                    515 ;--------------------------------------------------------
                                    516 ; code
                                    517 ;--------------------------------------------------------
                                    518 	.area CSEG    (CODE)
                                    519 ;------------------------------------------------------------
                                    520 ;Allocation info for local variables in function 'Keyboard_Read'
                                    521 ;------------------------------------------------------------
                                    522 ;x             Allocated to registers r7 
                                    523 ;y             Allocated to registers r7 
                                    524 ;i             Allocated to registers r6 
                                    525 ;__400000004   Allocated to registers r3 
                                    526 ;__400000001   Allocated to registers r4 
                                    527 ;__400000002   Allocated to registers 
                                    528 ;value         Allocated to registers 
                                    529 ;__400000005   Allocated to registers 
                                    530 ;value         Allocated to registers 
                                    531 ;------------------------------------------------------------
                                    532 ;	keyboard.h:16: byte_t Keyboard_Read(void) {
                                    533 ;	-----------------------------------------
                                    534 ;	 function Keyboard_Read
                                    535 ;	-----------------------------------------
      000000                        536 _Keyboard_Read:
                           000007   537 	ar7 = 0x07
                           000006   538 	ar6 = 0x06
                           000005   539 	ar5 = 0x05
                           000004   540 	ar4 = 0x04
                           000003   541 	ar3 = 0x03
                           000002   542 	ar2 = 0x02
                           000001   543 	ar1 = 0x01
                           000000   544 	ar0 = 0x00
                                    545 ;	keyboard.h:23: byte_t x, y = 0x01;
      000000 7F 01            [12]  546 	mov	r7,#0x01
                                    547 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
      000002 7E 00            [12]  548 	mov	r6,#0x00
      000004                        549 00134$:
      000004 EE               [12]  550 	mov	a,r6
      000005 24 FD            [12]  551 	add	a,#0xff - 0x02
      000007 50 03            [24]  552 	jnc	00257$
      000009 02r00r8F         [24]  553 	ljmp	00110$
      00000C                        554 00257$:
                                    555 ;	keyboard.h:26: KEYBOARD_PORT = 0xFF & ~y;
      00000C EF               [12]  556 	mov	a,r7
      00000D F4               [12]  557 	cpl	a
      00000E F5 90            [12]  558 	mov	_P1,a
                                    559 ;	keyboard.h:28: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000010 AC 90            [24]  560 	mov	r4,_P1
      000012 53 04 F0         [24]  561 	anl	ar4,#0xf0
      000015 E4               [12]  562 	clr	a
      000016 CC               [12]  563 	xch	a,r4
      000017 C4               [12]  564 	swap	a
      000018 54 0F            [12]  565 	anl	a,#0x0f
      00001A 6C               [12]  566 	xrl	a,r4
      00001B CC               [12]  567 	xch	a,r4
      00001C 54 0F            [12]  568 	anl	a,#0x0f
      00001E CC               [12]  569 	xch	a,r4
      00001F 6C               [12]  570 	xrl	a,r4
      000020 CC               [12]  571 	xch	a,r4
      000021 30 E3 02         [24]  572 	jnb	acc.3,00258$
      000024 44 F0            [12]  573 	orl	a,#0xfffffff0
      000026                        574 00258$:
      000026 EC               [12]  575 	mov	a,r4
      000027 F4               [12]  576 	cpl	a
      000028 FC               [12]  577 	mov	r4,a
      000029 74 0F            [12]  578 	mov	a,#0x0f
      00002B 5C               [12]  579 	anl	a,r4
      00002C FD               [12]  580 	mov	r5,a
                                    581 ;	keyboard.h:30: if (x==8) { // last column - special functions
      00002D BD 08 1B         [24]  582 	cjne	r5,#0x08,00107$
                                    583 ;	keyboard.h:31: switch (y) {
      000030 BF 01 02         [24]  584 	cjne	r7,#0x01,00261$
      000033 80 0A            [24]  585 	sjmp	00101$
      000035                        586 00261$:
      000035 BF 02 02         [24]  587 	cjne	r7,#0x02,00262$
      000038 80 09            [24]  588 	sjmp	00102$
      00003A                        589 00262$:
                                    590 ;	keyboard.h:32: case 1:
      00003A BF 04 0E         [24]  591 	cjne	r7,#0x04,00107$
      00003D 80 08            [24]  592 	sjmp	00103$
      00003F                        593 00101$:
                                    594 ;	keyboard.h:33: return 0x0C; // PROG
      00003F 75 82 0C         [24]  595 	mov	dpl, #0x0c
      000042 22               [24]  596 	ret
                                    597 ;	keyboard.h:34: case 2:
      000043                        598 00102$:
                                    599 ;	keyboard.h:35: return 0x0D; // VERB
      000043 75 82 0D         [24]  600 	mov	dpl, #0x0d
      000046 22               [24]  601 	ret
                                    602 ;	keyboard.h:36: case 4:
      000047                        603 00103$:
                                    604 ;	keyboard.h:37: return 0x0E; // NOUN
      000047 75 82 0E         [24]  605 	mov	dpl, #0x0e
      00004A 22               [24]  606 	ret
                                    607 ;	keyboard.h:40: }
      00004B                        608 00107$:
                                    609 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      00004B ED               [12]  610 	mov	a,r5
      00004C 60 3A            [24]  611 	jz	00109$
                                    612 ;	keyboard.h:10: if (value == 0x01) return 1;
      00004E BF 01 04         [24]  613 	cjne	r7,#0x01,00120$
      000051 7C 01            [12]  614 	mov	r4,#0x01
      000053 80 10            [24]  615 	sjmp	00125$
      000055                        616 00120$:
                                    617 ;	keyboard.h:11: if (value == 0x02) return 2;
      000055 BF 02 04         [24]  618 	cjne	r7,#0x02,00122$
      000058 7C 02            [12]  619 	mov	r4,#0x02
      00005A 80 09            [24]  620 	sjmp	00125$
      00005C                        621 00122$:
                                    622 ;	keyboard.h:12: if (value == 0x04) return 3;
      00005C BF 04 04         [24]  623 	cjne	r7,#0x04,00124$
      00005F 7C 03            [12]  624 	mov	r4,#0x03
      000061 80 02            [24]  625 	sjmp	00125$
      000063                        626 00124$:
                                    627 ;	keyboard.h:13: return 0;
      000063 7C 00            [12]  628 	mov	r4,#0x00
                                    629 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000065                        630 00125$:
      000065 EC               [12]  631 	mov	a,r4
      000066 14               [12]  632 	dec	a
      000067 75 F0 03         [24]  633 	mov	b,#0x03
      00006A A4               [48]  634 	mul	ab
      00006B FC               [12]  635 	mov	r4,a
                                    636 ;	keyboard.h:10: if (value == 0x01) return 1;
      00006C BD 01 04         [24]  637 	cjne	r5,#0x01,00127$
      00006F 7B 01            [12]  638 	mov	r3,#0x01
      000071 80 10            [24]  639 	sjmp	00132$
      000073                        640 00127$:
                                    641 ;	keyboard.h:11: if (value == 0x02) return 2;
      000073 BD 02 04         [24]  642 	cjne	r5,#0x02,00129$
      000076 7B 02            [12]  643 	mov	r3,#0x02
      000078 80 09            [24]  644 	sjmp	00132$
      00007A                        645 00129$:
                                    646 ;	keyboard.h:12: if (value == 0x04) return 3;
      00007A BD 04 04         [24]  647 	cjne	r5,#0x04,00131$
      00007D 7B 03            [12]  648 	mov	r3,#0x03
      00007F 80 02            [24]  649 	sjmp	00132$
      000081                        650 00131$:
                                    651 ;	keyboard.h:13: return 0;
      000081 7B 00            [12]  652 	mov	r3,#0x00
                                    653 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000083                        654 00132$:
      000083 EB               [12]  655 	mov	a,r3
      000084 2C               [12]  656 	add	a, r4
      000085 F5 82            [12]  657 	mov	dpl,a
      000087 22               [24]  658 	ret
      000088                        659 00109$:
                                    660 ;	keyboard.h:45: y <<= 1;
      000088 EF               [12]  661 	mov	a,r7
      000089 2F               [12]  662 	add	a,r7
      00008A FF               [12]  663 	mov	r7,a
                                    664 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
      00008B 0E               [12]  665 	inc	r6
      00008C 02r00r04         [24]  666 	ljmp	00134$
      00008F                        667 00110$:
                                    668 ;	keyboard.h:49: KEYBOARD_PORT = 0xFF & ~y;
      00008F EF               [12]  669 	mov	a,r7
      000090 F4               [12]  670 	cpl	a
      000091 F5 90            [12]  671 	mov	_P1,a
                                    672 ;	keyboard.h:51: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000093 AE 90            [24]  673 	mov	r6,_P1
      000095 53 06 F0         [24]  674 	anl	ar6,#0xf0
      000098 E4               [12]  675 	clr	a
      000099 CE               [12]  676 	xch	a,r6
      00009A C4               [12]  677 	swap	a
      00009B 54 0F            [12]  678 	anl	a,#0x0f
      00009D 6E               [12]  679 	xrl	a,r6
      00009E CE               [12]  680 	xch	a,r6
      00009F 54 0F            [12]  681 	anl	a,#0x0f
      0000A1 CE               [12]  682 	xch	a,r6
      0000A2 6E               [12]  683 	xrl	a,r6
      0000A3 CE               [12]  684 	xch	a,r6
      0000A4 30 E3 02         [24]  685 	jnb	acc.3,00277$
      0000A7 44 F0            [12]  686 	orl	a,#0xfffffff0
      0000A9                        687 00277$:
      0000A9 EE               [12]  688 	mov	a,r6
